RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.3116610941567272,54,2,0.0027269051866313523,3548.1921647961517,3,1,1,1,0.0
0.1347012643177103,35,0,0.3679355370973839,5283.265969975283,4,0,2,1,1.0
0.7239031844967967,64,0,0.6801543339033393,2645.6888805049143,10,0,4,0,3.0
0.11910027770778647,34,1,0.21332626048352255,4183.379022398792,4,0,3,0,1.0
0.28538578892011157,49,0,0.27836909087162603,5113.124589461297,6,2,2,0,2.0
0.514309690041867,54,0,0.2582079670598781,3850.111843034888,9,0,2,0,2.0
0.15648979507517,38,0,0.15204420675474814,5490.27987163,6,0,3,2,1.0
0.26055752603134724,74,1,0.3506726458153348,6086.617643522428,1,0,0,0,3.0
0.13981359053542353,27,1,0.11531878379137869,5682.362899929011,5,0,1,0,3.0
0.388093991336372,49,0,0.20860869897844825,2678.7425599216585,9,0,4,0,0.0
0.4641645770320866,51,2,0.1671877395010777,5118.773281354441,5,0,0,0,2.0
0.12845804774166797,45,0,0.6100962729999972,5236.163460258124,6,2,3,0,2.0
0.0552063959733059,58,0,0.14400843252662404,4428.604822681261,3,0,1,0,0.0
0.017279127080126834,34,1,0.2960721561348102,5469.966519284558,8,0,1,0,1.0
0.15924986868506363,28,0,0.5535988860775679,5416.136863618411,10,0,1,1,2.0
0.2667449952728772,47,4,0.15706254046364715,4863.687144705549,11,1,3,1,1.0
0.529692033598347,74,0,0.5531692015218237,3493.5924829800206,13,0,0,0,3.0
0.3071017670062408,22,0,0.4508706195596076,4960.068571549801,4,0,4,1,4.0
0.2504805636294226,37,0,0.2125501506380619,7800.396391511619,4,0,1,0,0.0
0.40355832138751585,57,0,0.0764480819440446,4411.539456476461,11,1,1,0,2.0
0.3696214928596068,34,0,0.17002765611265735,6570.95818726401,12,1,0,0,0.0
0.22078097776764183,45,0,0.1621403091087569,5058.285530851432,5,0,1,0,3.0
0.09074148599417395,50,0,0.25939066305073377,3798.9065369954624,14,0,1,1,3.0
0.42629856137072764,49,0,0.12748340353383264,4555.104952670929,10,0,3,0,3.0
0.3076570372812911,40,0,0.2792792403677038,4974.694439437848,9,0,2,1,3.0
0.08686886954251043,41,0,0.2952191034097068,5982.817199418358,13,0,0,0,4.0
0.31988267906477214,73,0,0.41864093455468093,8570.068173228992,8,1,0,0,1.0
0.17245945458117015,42,1,0.21481843285531196,5081.99690902141,7,1,0,0,1.0
0.5236077465948994,55,0,0.26826379103882175,3153.711153062665,5,1,3,0,4.0
0.14411306049989406,57,1,0.11741468783872222,2518.133898082724,9,2,3,0,1.0
0.4369016405600799,36,0,0.44061129521745895,4367.3231460076,9,0,4,0,3.0
0.5620366156958401,70,0,0.43312838602622705,3307.8681500250696,10,0,3,1,1.0
0.20388080864478686,69,0,0.07960753670557788,5836.859446308896,10,0,0,1,0.0
0.26526006970231497,63,1,0.6571497027675718,5847.883585259623,2,0,4,0,1.0
0.342996453032718,37,1,0.10556563090041048,4781.03685153847,4,0,2,0,0.0
0.3081745146780117,36,0,0.45577858005916266,5986.079656849406,8,2,1,1,2.0
0.07847640863395768,22,0,0.3261524463226892,5097.139021653803,13,0,1,0,0.0
0.20417842853949858,24,0,0.33054784821840616,7801.360693052535,14,0,4,0,0.0
0.46757480171249854,41,0,0.21969682804700075,5939.18741953255,1,0,2,0,3.0
0.22444388214291414,59,0,0.4676456546306071,6343.425614222404,13,0,1,0,3.0
0.5642742600782021,54,0,0.16419793773352484,2827.8088837696423,5,0,4,2,3.0
0.45836380319932735,50,1,0.1587825512458851,3243.1468291561423,8,1,3,2,0.0
0.22873235215695734,26,1,0.13426781255682912,5718.25763915671,2,0,0,0,4.0
0.19416253232713945,37,0,0.31339767380116273,2676.1647376905053,2,1,2,1,3.0
0.11404878475035836,59,0,0.5457177263027482,4063.286235687347,13,0,1,0,3.0
0.11886389807223895,45,0,0.2667708209506943,6769.118919632581,8,0,0,0,0.0
0.22430032560849703,25,1,0.591010667949725,4031.216300441807,10,0,4,0,2.0
0.1748455929095408,25,1,0.17278202281125482,3185.400940569334,12,0,1,0,2.0
0.23810184430754955,40,1,0.26622263825145387,6001.314966958722,9,0,0,0,1.0
0.43794334939116214,36,1,0.04580561320113286,8110.298369061267,7,0,3,0,2.0
0.3050820962749862,71,0,0.27451916640783086,3787.0322647061926,8,0,2,1,3.0
0.4110151238583872,61,0,0.48907274388079625,6836.038697214255,5,0,4,1,4.0
0.23841138620236768,57,0,0.1748738915763296,3600.237550153193,1,1,1,0,1.0
0.30555856203807996,60,1,0.3236900444484675,4831.29832833948,4,0,3,0,4.0
0.22431198667381724,29,0,0.025534491738951424,4896.300590448281,2,1,2,0,4.0
0.22830350418430012,25,0,0.44493157006577677,3827.0273898770506,3,1,2,0,3.0
0.601389322500987,62,0,0.47773871306943355,6313.092967322207,12,0,3,1,0.0
0.1861016376343618,22,0,0.05828750037959769,2690.4186342138423,3,0,1,1,0.0
0.33223765339141825,29,1,0.2533444289339533,5292.571415238618,9,0,2,0,0.0
0.1535906531023021,63,1,0.45997086381975527,6611.246867289392,13,0,4,0,2.0
0.5895945688191788,56,0,0.19549362265248937,6188.245203866306,10,0,0,0,0.0
0.13601113584966545,42,1,0.12013147534651064,5736.822591178487,4,0,4,0,3.0
0.1452923245069306,42,0,0.30446606190066394,7377.949089802007,2,0,2,0,2.0
0.4696325075583425,42,1,0.41957879574479057,4670.5739493789715,3,0,0,0,0.0
0.34705488787399064,54,0,0.4017747542201126,2712.9107770749138,3,0,3,0,4.0
0.2243778179558153,49,1,0.19591088093809025,5202.81032835793,14,0,0,0,3.0
0.380680807328598,58,0,0.5589129771513833,4811.356534167964,7,0,0,0,3.0
0.25273846971971753,66,2,0.04888773111464507,1826.2691434402072,8,0,0,0,1.0
0.19184179202086682,53,0,0.3291812192197651,3312.3481092374186,13,1,2,1,3.0
0.21777087913042306,38,0,0.5283116942311492,3121.0609455245694,11,0,1,0,4.0
0.5469541833338392,27,2,0.27815374766307993,3778.2006117307265,13,0,2,0,3.0
0.43202781936331336,21,0,0.1872208517560372,4473.238603851961,6,0,1,0,1.0
0.337528941637207,53,0,0.23274937497566586,4530.689058193412,4,0,3,1,3.0
0.2801225539599779,21,1,0.20612151958892902,3831.7929070949162,6,1,3,0,3.0
0.20469271636460634,44,2,0.31044139954017036,3119.0921881494924,13,0,3,0,1.0
0.19782889115756616,24,0,0.2484909814977903,5566.1775631386145,11,0,3,1,3.0
0.42009875160522375,24,0,0.05662972018163624,5174.857791834022,1,0,3,1,2.0
0.0945684310647346,38,0,0.2522553128631693,5220.007247985562,13,0,4,0,3.0
0.0683369109310005,47,0,0.36522023714279805,7668.516829001344,10,0,2,1,0.0
0.37337115119161546,63,0,0.09007412552555247,5244.311080309679,8,1,1,1,0.0
0.18149745939782988,52,1,0.18589242656937072,4450.013341579251,1,0,3,0,2.0
0.4688203508208859,53,0,0.3535684667442016,4841.291011368243,5,0,4,1,3.0
0.4418376196321603,48,0,0.31986306599427183,5148.2288317693765,2,0,4,0,4.0
0.27311956524215825,62,0,0.17919410888124884,5923.690022317046,6,0,4,1,3.0
0.4417392325829916,61,1,0.29642152826266993,4932.919359736039,9,1,2,0,0.0
0.45149946593464635,56,0,0.17742303618200098,2085.618649226321,5,1,3,2,1.0
0.5143025110676812,26,0,0.25719201778483847,4344.8778151261595,4,1,4,0,2.0
0.19848042283768558,36,0,0.2648914077955798,5002.23976304518,14,0,4,2,1.0
0.05624495924290872,54,0,0.6241121621410357,6956.302348477472,2,0,3,0,4.0
0.013096916111202185,43,0,0.18184255880907657,3821.156531080421,12,0,2,0,3.0
0.4422153449338335,70,2,0.14127055096576316,2547.1087090690567,3,0,4,0,4.0
0.2563288233480382,62,2,0.3049937695476903,5096.565809841088,6,0,1,2,1.0
0.12008037150759632,44,0,0.3377281701674108,6299.355382263069,8,0,0,0,3.0
0.2906548683413762,69,1,0.2584129206102322,4409.865587896406,14,0,0,0,4.0
0.248426499061781,33,2,0.3510800983566489,8574.574230556167,8,0,0,1,0.0
0.27311496256388507,38,2,0.21602455788927533,8221.247098984459,5,0,2,0,0.0
0.23103274537339663,74,0,0.34558218624940856,4891.290928176623,5,0,4,0,2.0
0.3977583849607771,33,0,0.26130186536578104,5280.06973524983,10,0,0,0,0.0
0.12280995074610727,69,0,0.22984503430360903,7053.097211312965,14,0,0,0,0.0
0.24431246570620366,57,1,0.476713784241918,4865.247909304805,13,0,3,1,1.0
0.16905503117317644,63,0,0.5801768213724301,3793.8672241197237,3,0,4,0,0.0
0.3630143517577401,59,0,0.22918213867460263,6333.397859352894,7,0,4,0,0.0
0.15939157930324252,62,3,0.06478184428714182,5696.619263652944,13,0,3,1,1.0
0.09801246109614241,37,2,0.09289079335174275,3788.982781976282,6,0,4,0,0.0
0.32587444392919906,35,0,0.3179805388247897,5418.746255374638,1,0,1,2,0.0
0.3065108052415546,38,0,0.374157144085947,4759.909222087583,4,0,2,0,2.0
0.07671218365016587,43,1,0.14565173341076718,4422.35646298645,6,0,3,0,0.0
0.4728620841435421,74,0,0.48209507813038405,3821.240557499237,11,0,0,0,0.0
0.31570110112731165,71,1,0.2300717997579049,5182.104667433823,6,1,4,0,2.0
0.20630964194203893,50,0,0.5434628459167977,4601.213949665769,11,0,1,1,1.0
0.03867293865424374,54,1,0.3051662781677342,5427.059865138093,14,0,1,1,0.0
0.4168670056078366,24,1,0.5133408789977774,6229.756433097465,12,0,2,0,4.0
0.30526408172006453,23,0,0.11522839437432801,5347.349554146346,12,1,1,1,1.0
0.360409463644948,27,1,0.3184215087488298,5373.026899064489,3,0,4,0,1.0
0.31965237212640535,38,0,0.3522180649771682,4188.234397748785,6,1,4,0,0.0
0.06039203154803854,62,1,0.5617844103213969,6761.534021772302,12,2,1,0,2.0
0.21767561927151582,27,2,0.3160240504808472,3727.2060185318496,10,0,4,0,1.0
0.4233910425225104,60,0,0.1420833795049855,2582.011997287807,6,0,4,0,2.0
0.08575359616064851,26,1,0.12022215500522503,3393.5247790938693,12,0,0,1,4.0
0.24114210026316804,42,0,0.3875894369050782,6551.395867149308,9,0,3,0,2.0
0.10682136950093098,21,0,0.16931047300492572,5688.346730297411,9,0,4,0,3.0
0.39399743206671656,24,0,0.33907393688770004,6967.913934398084,2,1,4,0,2.0
0.25572263337086576,66,0,0.34620842955389397,3015.4227122500465,4,0,2,0,1.0
0.3840811292272226,69,1,0.45915484940587814,8480.327330401218,9,0,3,0,2.0
0.36614580595245383,72,0,0.3138399695942228,4574.47372213947,14,1,3,1,2.0
0.5816434885743039,70,2,0.08173169010125762,2359.484797337913,13,0,3,2,3.0
0.5621775612709531,63,0,0.311698555004379,8293.674750463479,4,1,1,0,3.0
0.08844444030069641,49,1,0.18178959501904166,3034.846607690995,8,1,0,0,0.0
0.3446235300029249,41,2,0.4293689041850479,4403.15642972418,10,0,0,1,1.0
0.6095654722173228,46,0,0.5987920382642633,4691.371639340501,12,0,2,1,0.0
0.3141309765261968,34,1,0.20521519615421616,5666.124713750492,3,0,3,0,3.0
0.6479463612947148,29,1,0.4484531554799256,3813.044786099954,3,0,3,1,2.0
0.22650191954925245,67,0,0.10349673576531018,6558.969843163665,9,0,4,2,3.0
0.4532267059451018,32,0,0.433368787487736,6130.454254266115,11,0,1,0,4.0
